,daycare,homeschooling,child abuse,domestic violence,divorce,separation,home issues,custody,pregnant,condom
2020-01-01,15.0,0.0,0.0,0.0,32.0,34.0,0.0,33.0,30.0,27.0
2020-01-02,22.0,0.0,0.0,0.0,64.0,64.0,0.0,28.0,44.0,45.0
2020-01-03,14.0,0.0,49.0,0.0,100.0,66.0,0.0,27.0,51.0,43.0
2020-01-04,13.0,0.0,0.0,0.0,75.0,41.0,0.0,29.0,100.0,39.0
2020-01-05,13.0,55.0,0.0,0.0,83.0,29.0,94.0,0.0,49.0,57.0
2020-01-06,20.0,50.0,0.0,0.0,46.0,43.0,0.0,26.0,52.0,63.0
2020-01-07,35.0,0.0,0.0,25.0,55.0,27.0,0.0,0.0,51.0,43.0
2020-01-08,29.0,0.0,0.0,24.0,67.0,21.0,0.0,26.0,42.0,49.0
2020-01-09,18.0,0.0,47.0,0.0,47.0,22.0,0.0,39.0,55.0,42.0
2020-01-10,21.0,0.0,47.0,25.0,90.0,38.0,0.0,26.0,34.0,64.0
2020-01-11,33.0,0.0,51.0,0.0,60.0,53.0,0.0,29.0,48.0,54.0
2020-01-12,36.0,0.0,0.0,25.0,100.0,39.0,0.0,27.0,44.0,51.0
2020-01-13,28.0,0.0,0.0,0.0,54.0,25.0,0.0,24.0,35.0,64.0
2020-01-14,32.0,0.0,42.0,22.0,80.0,24.0,0.0,24.0,51.0,38.0
2020-01-15,23.0,0.0,0.0,24.0,58.0,26.0,0.0,26.0,44.0,28.0
2020-01-16,26.0,0.0,0.0,25.0,68.0,38.0,0.0,26.0,36.0,64.0
2020-01-17,27.0,0.0,95.0,25.0,60.0,38.0,0.0,0.0,37.0,29.0
2020-01-18,23.0,0.0,0.0,27.0,43.0,54.0,0.0,0.0,37.0,47.0
2020-01-19,19.0,0.0,0.0,27.0,51.0,100.0,0.0,0.0,39.0,23.0
2020-01-20,26.0,50.0,47.0,0.0,71.0,43.0,0.0,39.0,38.0,49.0
2020-01-21,32.0,0.0,0.0,0.0,62.0,37.0,0.0,0.0,42.0,28.0
2020-01-22,29.0,0.0,0.0,24.0,50.0,22.0,0.0,26.0,45.0,35.0
2020-01-23,21.0,0.0,47.0,0.0,72.0,27.0,0.0,0.0,33.0,42.0
2020-01-24,18.0,0.0,0.0,25.0,60.0,22.0,0.0,0.0,39.0,28.0
2020-01-25,20.0,0.0,0.0,0.0,76.0,30.0,0.0,29.0,55.0,83.0
2020-01-26,14.0,0.0,100.0,52.0,59.0,29.0,0.0,0.0,50.0,22.0
2020-01-27,31.0,48.0,0.0,24.0,48.0,41.0,0.0,25.0,47.0,40.0
2020-01-28,34.0,0.0,0.0,24.0,57.0,26.0,83.0,38.0,27.0,41.0
2020-01-29,34.0,0.0,46.0,0.0,37.0,42.0,0.0,43.0,30.0,31.0
2020-01-30,35.0,0.0,0.0,25.0,81.0,44.0,0.0,0.0,43.0,32.0
2020-01-31,27.0,0.0,0.0,0.0,47.0,27.0,0.0,0.0,45.0,36.0
2020-02-01,10.0,56.0,0.0,0.0,62.0,48.0,0.0,0.0,70.0,24.0
2020-02-02,22.0,54.0,0.0,0.0,64.0,41.0,0.0,28.0,32.0,34.0
2020-02-03,16.0,0.0,42.0,54.0,45.0,29.0,0.0,23.0,38.0,56.0
2020-02-04,32.0,0.0,0.0,36.0,66.0,47.0,0.0,38.0,31.0,41.0
2020-02-05,40.0,50.0,0.0,24.0,37.0,43.0,0.0,26.0,46.0,21.0
2020-02-06,32.0,49.0,46.0,0.0,54.0,16.0,0.0,51.0,30.0,34.0
2020-02-07,33.0,0.0,0.0,0.0,44.0,20.0,0.0,25.0,40.0,40.0
2020-02-08,20.0,0.0,0.0,28.0,54.0,31.0,100.0,0.0,40.0,61.0
2020-02-09,34.0,0.0,0.0,0.0,65.0,65.0,0.0,0.0,47.0,23.0
2020-02-10,40.0,0.0,0.0,0.0,58.0,26.0,0.0,25.0,42.0,41.0
2020-02-11,37.0,0.0,46.0,0.0,82.0,47.0,0.0,0.0,32.0,34.0
2020-02-12,29.0,0.0,0.0,0.0,54.0,32.0,0.0,0.0,45.0,48.0
2020-02-13,35.0,0.0,46.0,24.0,46.0,11.0,0.0,39.0,45.0,41.0
2020-02-14,20.0,0.0,0.0,24.0,46.0,32.0,0.0,52.0,30.0,35.0
2020-02-15,19.0,0.0,0.0,0.0,42.0,24.0,0.0,29.0,56.0,58.0
2020-02-16,38.0,0.0,0.0,0.0,68.0,69.0,0.0,28.0,32.0,34.0
2020-02-17,34.0,48.0,0.0,35.0,52.0,41.0,0.0,25.0,39.0,80.0
2020-02-18,44.0,0.0,44.0,23.0,75.0,30.0,0.0,24.0,45.0,52.0
2020-02-19,28.0,0.0,0.0,23.0,87.0,41.0,0.0,25.0,41.0,20.0
2020-02-20,17.0,0.0,45.0,23.0,44.0,51.0,0.0,25.0,37.0,60.0
2020-02-21,31.0,49.0,68.0,0.0,82.0,68.0,84.0,25.0,43.0,34.0
2020-02-22,19.0,54.0,0.0,26.0,46.0,58.0,0.0,28.0,46.0,46.0
2020-02-23,9.0,53.0,50.0,26.0,63.0,46.0,0.0,0.0,42.0,67.0
2020-02-24,30.0,47.0,0.0,23.0,48.0,31.0,0.0,49.0,41.0,46.0
2020-02-25,41.0,0.0,0.0,23.0,99.0,20.0,0.0,25.0,35.0,39.0
2020-02-26,21.0,46.0,43.0,0.0,61.0,49.0,0.0,24.0,43.0,19.0
2020-02-27,15.0,0.0,0.0,21.0,26.0,47.0,0.0,34.0,29.0,36.0
2020-02-28,34.0,0.0,45.0,24.0,37.0,52.0,0.0,25.0,31.0,27.0
2020-02-29,19.0,0.0,51.0,0.0,41.0,29.0,0.0,56.0,39.0,45.0
2020-03-01,9.0,0.0,50.0,0.0,77.0,29.0,0.0,0.0,43.0,68.0
2020-03-02,22.0,0.0,44.0,23.0,64.0,51.0,0.0,25.0,37.0,40.0
2020-03-03,28.0,0.0,44.0,23.0,66.0,15.0,83.0,100.0,39.0,30.0
2020-03-04,21.0,0.0,0.0,58.0,60.0,72.0,0.0,25.0,30.0,33.0
2020-03-05,20.0,0.0,46.0,24.0,71.0,21.0,0.0,26.0,56.0,34.0
2020-03-06,23.0,0.0,0.0,24.0,49.0,37.0,0.0,38.0,39.0,55.0
2020-03-07,24.0,0.0,0.0,26.0,60.0,18.0,0.0,28.0,52.0,46.0
2020-03-08,15.0,0.0,0.0,25.0,58.0,34.0,0.0,27.0,36.0,55.0
2020-03-09,27.0,0.0,43.0,22.0,77.0,39.0,0.0,24.0,56.0,58.0
2020-03-10,26.0,45.0,0.0,0.0,60.0,62.0,0.0,23.0,33.0,38.0
2020-03-11,8.0,0.0,43.0,23.0,63.0,40.0,0.0,0.0,42.0,29.0
2020-03-12,37.0,0.0,0.0,22.0,30.0,19.0,0.0,0.0,44.0,19.0
2020-03-13,100.0,44.0,0.0,0.0,33.0,19.0,0.0,38.0,30.0,49.0
2020-03-14,31.0,0.0,0.0,26.0,63.0,40.0,0.0,28.0,42.0,23.0
2020-03-15,60.0,0.0,0.0,0.0,74.0,45.0,0.0,27.0,43.0,36.0
2020-03-16,44.0,0.0,0.0,33.0,30.0,29.0,0.0,35.0,32.0,19.0
2020-03-17,26.0,45.0,42.0,22.0,57.0,19.0,0.0,23.0,38.0,50.0
2020-03-18,24.0,46.0,43.0,22.0,50.0,49.0,0.0,24.0,46.0,51.0
2020-03-19,16.0,68.0,0.0,0.0,53.0,39.0,0.0,0.0,28.0,19.0
2020-03-20,23.0,44.0,0.0,0.0,48.0,42.0,0.0,0.0,33.0,37.0
2020-03-21,17.0,100.0,0.0,0.0,34.0,27.0,0.0,26.0,34.0,52.0
2020-03-22,29.0,0.0,46.0,48.0,46.0,43.0,85.0,39.0,38.0,21.0
2020-03-23,28.0,0.0,0.0,0.0,43.0,30.0,68.0,21.0,30.0,34.0
2020-03-24,35.0,43.0,40.0,21.0,37.0,37.0,0.0,45.0,49.0,30.0
2020-03-25,19.0,46.0,0.0,0.0,42.0,39.0,0.0,48.0,35.0,29.0
2020-03-26,21.0,45.0,42.0,22.0,41.0,34.0,0.0,23.0,26.0,0.0
2020-03-27,27.0,0.0,0.0,21.0,55.0,19.0,0.0,0.0,30.0,37.0
2020-03-28,20.0,0.0,0.0,0.0,46.0,42.0,0.0,26.0,34.0,31.0
2020-03-29,17.0,0.0,0.0,46.0,48.0,15.0,81.0,0.0,36.0,99.0
2020-03-30,22.0,42.0,39.0,21.0,21.0,45.0,0.0,33.0,36.0,100.0
2020-03-31,19.0,43.0,0.0,0.0,47.0,56.0,0.0,23.0,31.0,36.0
2020-04-01,22.0,0.0,39.0,0.0,25.0,18.0,0.0,22.0,52.0,30.0
2020-04-02,17.0,0.0,0.0,0.0,46.0,27.0,0.0,22.0,29.0,53.0
2020-04-03,8.0,0.0,40.0,21.0,29.0,18.0,0.0,22.0,30.0,30.0
2020-04-04,0.0,0.0,0.0,25.0,38.0,22.0,0.0,26.0,32.0,56.0
2020-04-05,16.0,0.0,0.0,22.0,62.0,25.0,0.0,0.0,34.0,58.0
2020-04-06,14.0,41.0,0.0,20.0,31.0,31.0,0.0,21.0,29.0,23.0
2020-04-07,12.0,42.0,39.0,20.0,67.0,18.0,0.0,44.0,31.0,24.0
2020-04-08,26.0,0.0,39.0,0.0,31.0,36.0,0.0,22.0,32.0,52.0
2020-04-09,7.0,40.0,38.0,29.0,61.0,26.0,0.0,21.0,27.0,50.0
2020-04-10,11.0,0.0,0.0,0.0,55.0,65.0,0.0,23.0,35.0,27.0
2020-04-11,8.0,0.0,0.0,0.0,23.0,10.0,0.0,24.0,39.0,58.0
2020-04-12,14.0,49.0,0.0,0.0,50.0,21.0,0.0,51.0,34.0,48.0
2020-04-13,0.0,0.0,0.0,20.0,71.0,32.0,73.0,22.0,33.0,71.0
2020-04-14,22.0,0.0,38.0,40.0,52.0,44.0,71.0,43.0,27.0,23.0
2020-04-15,22.0,0.0,39.0,0.0,45.0,27.0,0.0,0.0,23.0,61.0
2020-04-16,15.0,42.0,0.0,0.0,25.0,31.0,0.0,22.0,27.0,29.0
2020-04-17,19.0,0.0,39.0,0.0,75.0,36.0,0.0,22.0,35.0,53.0
2020-04-18,14.0,0.0,0.0,24.0,57.0,31.0,0.0,25.0,36.0,91.0
2020-04-19,12.0,0.0,41.0,22.0,34.0,14.0,0.0,23.0,38.0,31.0
2020-04-20,14.0,42.0,0.0,27.0,42.0,40.0,0.0,32.0,30.0,29.0
2020-04-21,24.0,0.0,0.0,0.0,38.0,17.0,0.0,0.0,40.0,34.0
2020-04-22,31.0,41.0,39.0,20.0,49.0,40.0,0.0,21.0,35.0,52.0
2020-04-23,15.0,0.0,39.0,0.0,85.0,36.0,0.0,22.0,29.0,18.0
2020-04-24,18.0,0.0,41.0,21.0,28.0,19.0,0.0,23.0,36.0,49.0
2020-04-25,13.0,0.0,0.0,0.0,47.0,22.0,0.0,0.0,38.0,32.0
2020-04-26,25.0,48.0,44.0,23.0,64.0,15.0,0.0,0.0,52.0,33.0
2020-04-27,33.0,0.0,38.0,100.0,45.0,35.0,71.0,21.0,38.0,17.0
2020-04-28,30.0,0.0,40.0,21.0,58.0,18.0,0.0,23.0,44.0,60.0
2020-04-29,44.0,44.0,41.0,21.0,37.0,24.0,0.0,23.0,50.0,28.0
2020-04-30,21.0,0.0,37.0,19.0,43.0,17.0,0.0,20.0,30.0,33.0
2020-05-01,18.0,0.0,40.0,21.0,50.0,9.0,0.0,44.0,43.0,18.0
2020-05-02,13.0,51.0,48.0,0.0,69.0,33.0,0.0,44.0,39.0,21.0
2020-05-03,31.0,0.0,0.0,36.0,45.0,31.0,0.0,0.0,40.0,20.0
2020-05-04,14.0,0.0,38.0,20.0,58.0,43.0,0.0,32.0,39.0,51.0
2020-05-05,34.0,39.0,36.0,19.0,39.0,21.0,67.0,41.0,37.0,44.0
2020-05-06,20.0,0.0,40.0,21.0,51.0,23.0,0.0,45.0,42.0,30.0
2020-05-07,57.0,0.0,79.0,21.0,51.0,28.0,0.0,22.0,42.0,24.0
2020-05-08,12.0,0.0,0.0,21.0,43.0,50.0,0.0,22.0,42.0,18.0
2020-05-09,13.0,0.0,0.0,67.0,31.0,25.0,0.0,48.0,41.0,38.0
2020-05-10,12.0,0.0,43.0,23.0,31.0,30.0,0.0,24.0,42.0,39.0
2020-05-11,36.0,42.0,0.0,20.0,60.0,22.0,0.0,43.0,41.0,29.0
2020-05-12,10.0,42.0,0.0,20.0,67.0,36.0,0.0,0.0,33.0,29.0
2020-05-13,37.0,42.0,40.0,0.0,22.0,18.0,0.0,22.0,42.0,36.0
2020-05-14,23.0,64.0,41.0,21.0,62.0,42.0,0.0,23.0,40.0,27.0
2020-05-15,32.0,0.0,40.0,31.0,64.0,45.0,0.0,22.0,32.0,18.0
2020-05-16,9.0,51.0,0.0,25.0,43.0,22.0,0.0,27.0,46.0,57.0
2020-05-17,18.0,0.0,0.0,25.0,70.0,39.0,0.0,27.0,43.0,36.0
2020-05-18,17.0,0.0,0.0,23.0,84.0,46.0,0.0,74.0,42.0,40.0
2020-05-19,30.0,42.0,0.0,21.0,50.0,18.0,0.0,22.0,29.0,35.0
2020-05-20,26.0,0.0,0.0,21.0,55.0,19.0,0.0,23.0,37.0,36.0
2020-05-21,23.0,0.0,62.0,0.0,41.0,19.0,0.0,0.0,33.0,37.0
