,Expedia,hotels.com,airbnb,Flighthub,Hôtel,trivago,Marriott,hôtel,réservation,couchsurfing
2020-01-01,67.0,43.0,88.0,40.0,42.0,74.0,46.0,54.0,0.0,0.0
2020-01-02,61.0,28.0,76.0,63.0,66.0,69.0,63.0,70.0,58.0,71.0
2020-01-03,63.0,0.0,68.0,49.0,57.0,88.0,63.0,71.0,59.0,0.0
2020-01-04,76.0,0.0,70.0,52.0,74.0,82.0,68.0,64.0,48.0,0.0
2020-01-05,70.0,28.0,88.0,40.0,49.0,80.0,52.0,46.0,24.0,0.0
2020-01-06,92.0,26.0,59.0,47.0,33.0,85.0,72.0,50.0,43.0,0.0
2020-01-07,73.0,39.0,68.0,64.0,73.0,68.0,84.0,89.0,51.0,0.0
2020-01-08,80.0,25.0,59.0,73.0,55.0,83.0,86.0,84.0,86.0,0.0
2020-01-09,77.0,26.0,74.0,95.0,56.0,70.0,56.0,50.0,86.0,0.0
2020-01-10,71.0,39.0,62.0,96.0,62.0,72.0,54.0,62.0,22.0,0.0
2020-01-11,94.0,28.0,73.0,75.0,49.0,74.0,61.0,63.0,71.0,72.0
2020-01-12,62.0,26.0,94.0,44.0,34.0,88.0,72.0,44.0,30.0,0.0
2020-01-13,57.0,47.0,76.0,48.0,61.0,74.0,100.0,63.0,33.0,0.0
2020-01-14,93.0,47.0,72.0,81.0,80.0,80.0,81.0,80.0,59.0,0.0
2020-01-15,77.0,50.0,59.0,57.0,93.0,89.0,66.0,87.0,32.0,65.0
2020-01-16,85.0,52.0,60.0,74.0,79.0,59.0,76.0,65.0,29.0,67.0
2020-01-17,70.0,39.0,55.0,75.0,85.0,76.0,63.0,70.0,37.0,0.0
2020-01-18,77.0,57.0,72.0,41.0,56.0,64.0,81.0,73.0,81.0,0.0
2020-01-19,75.0,28.0,85.0,58.0,73.0,88.0,70.0,67.0,59.0,0.0
2020-01-20,79.0,34.0,70.0,100.0,67.0,76.0,64.0,84.0,43.0,65.0
2020-01-21,70.0,34.0,73.0,83.0,61.0,68.0,74.0,76.0,43.0,0.0
2020-01-22,84.0,26.0,68.0,95.0,100.0,58.0,47.0,88.0,50.0,66.0
2020-01-23,100.0,26.0,79.0,42.0,84.0,68.0,45.0,89.0,44.0,66.0
2020-01-24,61.0,39.0,57.0,48.0,51.0,58.0,48.0,94.0,44.0,67.0
2020-01-25,71.0,29.0,66.0,59.0,56.0,66.0,63.0,78.0,49.0,75.0
2020-01-26,70.0,27.0,81.0,85.0,54.0,74.0,48.0,58.0,54.0,0.0
2020-01-27,75.0,24.0,65.0,61.0,53.0,83.0,96.0,48.0,48.0,63.0
2020-01-28,84.0,25.0,60.0,66.0,54.0,64.0,48.0,63.0,49.0,64.0
2020-01-29,61.0,50.0,74.0,67.0,77.0,54.0,46.0,56.0,53.0,65.0
2020-01-30,59.0,26.0,81.0,53.0,85.0,72.0,73.0,81.0,65.0,100.0
2020-01-31,54.0,26.0,66.0,65.0,51.0,64.0,48.0,59.0,55.0,0.0
2020-02-01,50.0,48.0,78.0,53.0,31.0,54.0,56.0,43.0,24.0,0.0
2020-02-02,71.0,28.0,84.0,69.0,61.0,81.0,55.0,63.0,23.0,72.0
2020-02-03,76.0,23.0,60.0,66.0,69.0,49.0,45.0,65.0,39.0,59.0
2020-02-04,57.0,25.0,82.0,54.0,82.0,63.0,60.0,87.0,63.0,0.0
2020-02-05,73.0,25.0,67.0,63.0,61.0,54.0,55.0,57.0,35.0,0.0
2020-02-06,59.0,34.0,56.0,73.0,71.0,44.0,71.0,76.0,28.0,0.0
2020-02-07,72.0,24.0,66.0,65.0,79.0,56.0,45.0,73.0,54.0,0.0
2020-02-08,62.0,30.0,72.0,67.0,39.0,74.0,65.0,49.0,100.0,0.0
2020-02-09,51.0,28.0,100.0,29.0,49.0,63.0,65.0,46.0,48.0,73.0
2020-02-10,54.0,33.0,72.0,57.0,87.0,64.0,46.0,79.0,35.0,0.0
2020-02-11,80.0,25.0,73.0,57.0,71.0,73.0,79.0,71.0,91.0,0.0
2020-02-12,59.0,25.0,59.0,83.0,49.0,56.0,47.0,68.0,50.0,0.0
2020-02-13,71.0,25.0,71.0,31.0,55.0,49.0,74.0,72.0,57.0,0.0
2020-02-14,82.0,34.0,50.0,32.0,72.0,81.0,61.0,73.0,86.0,0.0
2020-02-15,78.0,57.0,69.0,47.0,55.0,59.0,68.0,59.0,72.0,73.0
2020-02-16,80.0,28.0,88.0,57.0,24.0,73.0,81.0,46.0,31.0,0.0
2020-02-17,74.0,24.0,64.0,71.0,64.0,70.0,56.0,66.0,41.0,0.0
2020-02-18,64.0,24.0,67.0,40.0,57.0,57.0,70.0,68.0,40.0,0.0
2020-02-19,89.0,36.0,56.0,50.0,58.0,57.0,39.0,65.0,47.0,0.0
2020-02-20,57.0,25.0,67.0,56.0,53.0,51.0,80.0,55.0,48.0,63.0
2020-02-21,40.0,100.0,65.0,51.0,81.0,61.0,71.0,86.0,56.0,64.0
2020-02-22,61.0,28.0,67.0,29.0,91.0,70.0,48.0,100.0,47.0,0.0
2020-02-23,77.0,27.0,75.0,67.0,42.0,100.0,71.0,49.0,84.0,0.0
2020-02-24,47.0,24.0,65.0,65.0,79.0,59.0,61.0,76.0,34.0,0.0
2020-02-25,61.0,48.0,76.0,64.0,79.0,45.0,73.0,72.0,41.0,0.0
2020-02-26,50.0,35.0,49.0,43.0,40.0,63.0,66.0,56.0,46.0,61.0
2020-02-27,58.0,44.0,53.0,41.0,48.0,63.0,56.0,53.0,50.0,57.0
2020-02-28,55.0,0.0,39.0,31.0,49.0,67.0,49.0,45.0,42.0,0.0
2020-02-29,63.0,0.0,69.0,29.0,84.0,69.0,64.0,83.0,31.0,0.0
2020-03-01,65.0,55.0,96.0,57.0,78.0,92.0,57.0,66.0,39.0,0.0
2020-03-02,50.0,24.0,67.0,70.0,48.0,72.0,63.0,65.0,34.0,63.0
2020-03-03,64.0,24.0,66.0,45.0,69.0,56.0,80.0,59.0,28.0,63.0
2020-03-04,77.0,49.0,62.0,65.0,96.0,59.0,61.0,98.0,82.0,0.0
2020-03-05,44.0,25.0,65.0,52.0,71.0,79.0,55.0,68.0,50.0,0.0
2020-03-06,53.0,50.0,74.0,21.0,43.0,56.0,54.0,52.0,42.0,65.0
2020-03-07,60.0,0.0,60.0,63.0,61.0,58.0,24.0,58.0,83.0,0.0
2020-03-08,67.0,27.0,80.0,72.0,76.0,69.0,35.0,69.0,91.0,0.0
2020-03-09,58.0,23.0,72.0,48.0,46.0,58.0,61.0,81.0,39.0,60.0
2020-03-10,60.0,31.0,67.0,57.0,70.0,48.0,65.0,65.0,51.0,0.0
2020-03-11,54.0,24.0,54.0,69.0,36.0,33.0,47.0,39.0,40.0,0.0
2020-03-12,60.0,23.0,63.0,57.0,45.0,52.0,30.0,45.0,58.0,59.0
2020-03-13,42.0,34.0,54.0,74.0,54.0,31.0,37.0,44.0,38.0,58.0
2020-03-14,97.0,27.0,46.0,68.0,35.0,40.0,57.0,43.0,77.0,0.0
2020-03-15,53.0,0.0,61.0,55.0,23.0,11.0,43.0,24.0,22.0,68.0
2020-03-16,37.0,34.0,58.0,75.0,40.0,7.0,22.0,44.0,26.0,59.0
2020-03-17,39.0,23.0,39.0,85.0,15.0,10.0,33.0,38.0,19.0,60.0
2020-03-18,19.0,23.0,33.0,48.0,51.0,10.0,20.0,42.0,33.0,0.0
2020-03-19,28.0,0.0,33.0,29.0,15.0,12.0,34.0,17.0,19.0,0.0
2020-03-20,23.0,22.0,31.0,14.0,10.0,6.0,32.0,20.0,0.0,0.0
2020-03-21,22.0,0.0,22.0,26.0,17.0,13.0,39.0,23.0,32.0,66.0
2020-03-22,22.0,0.0,19.0,21.0,22.0,9.0,21.0,17.0,43.0,0.0
2020-03-23,23.0,20.0,22.0,19.0,22.0,8.0,20.0,27.0,35.0,0.0
2020-03-24,10.0,22.0,16.0,21.0,10.0,12.0,14.0,10.0,0.0,0.0
2020-03-25,19.0,0.0,24.0,14.0,10.0,8.0,15.0,37.0,30.0,0.0
2020-03-26,14.0,23.0,17.0,42.0,20.0,10.0,10.0,21.0,0.0,0.0
2020-03-27,19.0,0.0,22.0,32.0,24.0,5.0,11.0,30.0,19.0,0.0
2020-03-28,14.0,0.0,31.0,16.0,16.0,13.0,21.0,15.0,22.0,0.0
2020-03-29,11.0,0.0,24.0,15.0,21.0,15.0,18.0,27.0,0.0,0.0
2020-03-30,12.0,0.0,32.0,13.0,23.0,4.0,19.0,23.0,27.0,0.0
2020-03-31,10.0,0.0,26.0,27.0,19.0,9.0,19.0,23.0,19.0,57.0
2020-04-01,13.0,0.0,25.0,27.0,9.0,9.0,26.0,10.0,0.0,0.0
2020-04-02,19.0,21.0,17.0,22.0,19.0,4.0,9.0,22.0,0.0,0.0
2020-04-03,16.0,22.0,17.0,41.0,38.0,0.0,22.0,46.0,28.0,0.0
2020-04-04,9.0,0.0,17.0,24.0,17.0,5.0,8.0,17.0,0.0,0.0
2020-04-05,6.0,0.0,12.0,0.0,30.0,5.0,23.0,21.0,0.0,0.0
2020-04-06,8.0,0.0,17.0,21.0,9.0,17.0,11.0,16.0,0.0,0.0
2020-04-07,16.0,0.0,16.0,18.0,19.0,4.0,18.0,35.0,18.0,0.0
2020-04-08,6.0,21.0,12.0,20.0,19.0,4.0,17.0,19.0,18.0,0.0
2020-04-09,7.0,20.0,14.0,13.0,36.0,6.0,16.0,37.0,0.0,0.0
2020-04-10,9.0,0.0,15.0,27.0,24.0,9.0,11.0,37.0,19.0,0.0
2020-04-11,8.0,0.0,12.0,15.0,10.0,10.0,18.0,16.0,0.0,0.0
2020-04-12,8.0,0.0,15.0,0.0,16.0,5.0,14.0,15.0,0.0,65.0
2020-04-13,9.0,0.0,19.0,0.0,33.0,9.0,11.0,36.0,18.0,0.0
2020-04-14,17.0,21.0,16.0,13.0,28.0,4.0,18.0,28.0,0.0,0.0
2020-04-15,7.0,0.0,21.0,13.0,0.0,4.0,16.0,19.0,27.0,0.0
2020-04-16,14.0,21.0,8.0,13.0,28.0,0.0,28.0,32.0,36.0,0.0
2020-04-17,10.0,0.0,13.0,27.0,9.0,0.0,14.0,19.0,0.0,0.0
2020-04-18,17.0,0.0,11.0,15.0,32.0,5.0,19.0,26.0,0.0,0.0
2020-04-19,11.0,0.0,14.0,14.0,10.0,10.0,10.0,21.0,58.0,0.0
2020-04-20,9.0,21.0,21.0,22.0,37.0,4.0,21.0,32.0,0.0,0.0
2020-04-21,7.0,0.0,15.0,21.0,23.0,6.0,14.0,25.0,17.0,0.0
2020-04-22,10.0,0.0,14.0,22.0,46.0,4.0,23.0,47.0,18.0,0.0
2020-04-23,10.0,0.0,14.0,13.0,9.0,4.0,11.0,16.0,18.0,0.0
2020-04-24,8.0,22.0,17.0,14.0,15.0,8.0,33.0,13.0,0.0,58.0
2020-04-25,14.0,0.0,13.0,0.0,0.0,5.0,17.0,23.0,22.0,0.0
2020-04-26,10.0,24.0,17.0,15.0,11.0,5.0,24.0,11.0,0.0,0.0
2020-04-27,11.0,21.0,23.0,33.0,18.0,4.0,14.0,16.0,0.0,0.0
2020-04-28,3.0,0.0,12.0,14.0,10.0,5.0,7.0,10.0,56.0,0.0
2020-04-29,15.0,0.0,12.0,14.0,39.0,5.0,15.0,30.0,25.0,0.0
2020-04-30,9.0,0.0,16.0,13.0,35.0,4.0,22.0,30.0,34.0,0.0
2020-05-01,9.0,22.0,18.0,0.0,24.0,7.0,25.0,25.0,19.0,0.0
2020-05-02,3.0,0.0,17.0,64.0,11.0,8.0,17.0,20.0,0.0,0.0
2020-05-03,17.0,25.0,16.0,16.0,22.0,5.0,12.0,22.0,21.0,0.0
2020-05-04,8.0,21.0,23.0,13.0,32.0,4.0,18.0,25.0,23.0,0.0
2020-05-05,13.0,0.0,23.0,29.0,13.0,4.0,7.0,15.0,0.0,52.0
2020-05-06,12.0,0.0,20.0,14.0,19.0,7.0,24.0,26.0,28.0,0.0
2020-05-07,10.0,22.0,28.0,18.0,24.0,5.0,14.0,26.0,56.0,57.0
2020-05-08,12.0,22.0,18.0,27.0,19.0,7.0,12.0,24.0,37.0,0.0
2020-05-09,11.0,0.0,20.0,14.0,15.0,5.0,23.0,21.0,0.0,0.0
2020-05-10,10.0,0.0,17.0,44.0,15.0,8.0,16.0,14.0,20.0,0.0
2020-05-11,9.0,0.0,30.0,13.0,23.0,4.0,19.0,29.0,27.0,0.0
2020-05-12,10.0,0.0,15.0,13.0,46.0,4.0,7.0,48.0,0.0,0.0
2020-05-13,9.0,0.0,22.0,13.0,24.0,0.0,11.0,26.0,28.0,0.0
2020-05-14,6.0,0.0,23.0,18.0,19.0,9.0,10.0,35.0,37.0,0.0
2020-05-15,9.0,0.0,21.0,0.0,28.0,5.0,26.0,19.0,18.0,0.0
2020-05-16,9.0,0.0,22.0,0.0,34.0,8.0,17.0,23.0,22.0,0.0
2020-05-17,11.0,27.0,30.0,0.0,23.0,11.0,26.0,20.0,22.0,0.0
2020-05-18,11.0,24.0,30.0,35.0,0.0,5.0,18.0,11.0,20.0,0.0
2020-05-19,9.0,22.0,29.0,20.0,9.0,5.0,14.0,10.0,27.0,56.0
2020-05-20,12.0,0.0,26.0,14.0,39.0,8.0,22.0,25.0,19.0,0.0
2020-05-21,12.0,23.0,32.0,23.0,30.0,12.0,17.0,31.0,19.0,0.0
