,rap,rock,jazz	,blues,country,heavy metal,hip hop,classical music,bob marley,beatles
2020-01-01,28.0,76.0,64.0,46.0,61.0,53.0,18.0,38.0,39.0,55.0
2020-01-02,24.0,69.0,52.0,20.0,47.0,22.0,62.0,48.0,33.0,33.0
2020-01-03,31.0,65.0,68.0,38.0,39.0,32.0,30.0,31.0,16.0,45.0
2020-01-04,32.0,64.0,56.0,83.0,53.0,46.0,24.0,33.0,17.0,41.0
2020-01-05,30.0,64.0,79.0,66.0,69.0,0.0,48.0,33.0,17.0,34.0
2020-01-06,21.0,54.0,38.0,34.0,51.0,21.0,28.0,44.0,31.0,37.0
2020-01-07,20.0,62.0,51.0,42.0,39.0,0.0,22.0,0.0,0.0,37.0
2020-01-08,28.0,51.0,41.0,49.0,41.0,31.0,28.0,29.0,31.0,18.0
2020-01-09,26.0,53.0,42.0,42.0,45.0,31.0,14.0,30.0,23.0,25.0
2020-01-10,30.0,62.0,37.0,45.0,52.0,85.0,44.0,31.0,0.0,44.0
2020-01-11,42.0,75.0,71.0,60.0,59.0,46.0,32.0,33.0,34.0,40.0
2020-01-12,26.0,75.0,50.0,54.0,46.0,22.0,15.0,0.0,32.0,39.0
2020-01-13,16.0,52.0,27.0,29.0,48.0,39.0,40.0,27.0,36.0,40.0
2020-01-14,32.0,58.0,55.0,31.0,45.0,19.0,52.0,0.0,21.0,39.0
2020-01-15,38.0,65.0,64.0,25.0,45.0,20.0,28.0,87.0,30.0,48.0
2020-01-16,36.0,69.0,76.0,50.0,56.0,0.0,72.0,0.0,31.0,43.0
2020-01-17,31.0,67.0,52.0,35.0,49.0,21.0,37.0,0.0,0.0,19.0
2020-01-18,37.0,79.0,57.0,79.0,54.0,0.0,16.0,34.0,18.0,55.0
2020-01-19,23.0,64.0,54.0,40.0,39.0,0.0,40.0,33.0,17.0,62.0
2020-01-20,30.0,55.0,56.0,41.0,60.0,0.0,21.0,44.0,23.0,55.0
2020-01-21,23.0,58.0,42.0,26.0,44.0,21.0,29.0,0.0,15.0,55.0
2020-01-22,35.0,47.0,59.0,31.0,49.0,21.0,14.0,0.0,23.0,18.0
2020-01-23,42.0,74.0,61.0,20.0,50.0,0.0,22.0,30.0,16.0,12.0
2020-01-24,26.0,62.0,45.0,32.0,68.0,21.0,37.0,30.0,32.0,13.0
2020-01-25,36.0,64.0,45.0,59.0,63.0,23.0,56.0,0.0,18.0,48.0
2020-01-26,38.0,81.0,43.0,70.0,48.0,22.0,15.0,32.0,25.0,53.0
2020-01-27,23.0,61.0,44.0,20.0,63.0,20.0,55.0,43.0,22.0,23.0
2020-01-28,42.0,60.0,61.0,55.0,60.0,20.0,28.0,29.0,15.0,30.0
2020-01-29,30.0,53.0,48.0,39.0,58.0,0.0,43.0,59.0,31.0,36.0
2020-01-30,41.0,59.0,66.0,32.0,40.0,0.0,44.0,30.0,39.0,19.0
2020-01-31,34.0,66.0,54.0,24.0,56.0,64.0,59.0,0.0,32.0,31.0
2020-02-01,37.0,80.0,67.0,59.0,51.0,24.0,24.0,0.0,0.0,77.0
2020-02-02,42.0,100.0,73.0,62.0,51.0,0.0,24.0,49.0,17.0,47.0
2020-02-03,28.0,85.0,43.0,44.0,39.0,0.0,39.0,27.0,21.0,33.0
2020-02-04,26.0,60.0,54.0,31.0,50.0,0.0,28.0,0.0,61.0,42.0
2020-02-05,30.0,59.0,58.0,26.0,47.0,21.0,36.0,29.0,31.0,31.0
2020-02-06,25.0,56.0,37.0,33.0,40.0,0.0,57.0,30.0,100.0,43.0
2020-02-07,32.0,46.0,54.0,25.0,51.0,0.0,34.0,57.0,44.0,29.0
2020-02-08,43.0,78.0,68.0,27.0,45.0,0.0,100.0,0.0,45.0,36.0
2020-02-09,38.0,63.0,67.0,60.0,64.0,0.0,39.0,33.0,26.0,41.0
2020-02-10,27.0,63.0,49.0,33.0,48.0,20.0,28.0,58.0,15.0,72.0
2020-02-11,28.0,60.0,59.0,35.0,50.0,20.0,42.0,29.0,22.0,24.0
2020-02-12,38.0,61.0,35.0,100.0,42.0,41.0,29.0,29.0,38.0,37.0
2020-02-13,30.0,51.0,73.0,36.0,47.0,0.0,28.0,30.0,15.0,55.0
2020-02-14,38.0,51.0,48.0,59.0,56.0,41.0,22.0,0.0,16.0,37.0
2020-02-15,34.0,91.0,52.0,58.0,67.0,47.0,80.0,33.0,26.0,41.0
2020-02-16,40.0,79.0,64.0,51.0,60.0,57.0,62.0,32.0,17.0,100.0
2020-02-17,29.0,67.0,44.0,57.0,53.0,0.0,48.0,57.0,22.0,30.0
2020-02-18,30.0,56.0,51.0,81.0,55.0,20.0,27.0,0.0,15.0,29.0
2020-02-19,32.0,66.0,57.0,41.0,45.0,20.0,34.0,28.0,15.0,11.0
2020-02-20,25.0,47.0,50.0,32.0,42.0,20.0,42.0,85.0,15.0,35.0
2020-02-21,28.0,60.0,41.0,56.0,48.0,0.0,56.0,29.0,15.0,55.0
2020-02-22,37.0,70.0,50.0,84.0,61.0,23.0,31.0,0.0,17.0,73.0
2020-02-23,35.0,74.0,43.0,50.0,64.0,22.0,15.0,0.0,33.0,79.0
2020-02-24,40.0,57.0,46.0,71.0,78.0,0.0,48.0,28.0,29.0,46.0
2020-02-25,22.0,50.0,53.0,41.0,64.0,20.0,20.0,28.0,14.0,40.0
2020-02-26,19.0,54.0,31.0,31.0,60.0,28.0,26.0,27.0,36.0,23.0
2020-02-27,22.0,50.0,44.0,32.0,54.0,18.0,38.0,26.0,41.0,11.0
2020-02-28,41.0,55.0,47.0,33.0,44.0,20.0,35.0,29.0,22.0,12.0
2020-02-29,23.0,59.0,50.0,73.0,65.0,23.0,62.0,48.0,50.0,54.0
2020-03-01,30.0,80.0,43.0,75.0,51.0,0.0,62.0,0.0,50.0,80.0
2020-03-02,35.0,64.0,52.0,15.0,62.0,100.0,27.0,28.0,15.0,41.0
2020-03-03,33.0,60.0,50.0,47.0,56.0,20.0,28.0,0.0,22.0,18.0
2020-03-04,42.0,53.0,36.0,42.0,55.0,0.0,41.0,57.0,0.0,29.0
2020-03-05,26.0,46.0,54.0,41.0,51.0,21.0,35.0,0.0,53.0,42.0
2020-03-06,31.0,54.0,46.0,31.0,50.0,0.0,63.0,59.0,15.0,42.0
2020-03-07,50.0,69.0,60.0,68.0,64.0,23.0,32.0,33.0,17.0,47.0
2020-03-08,30.0,72.0,55.0,30.0,61.0,0.0,23.0,47.0,33.0,45.0
2020-03-09,26.0,57.0,60.0,64.0,58.0,38.0,26.0,27.0,14.0,39.0
2020-03-10,31.0,52.0,100.0,56.0,65.0,19.0,26.0,27.0,0.0,44.0
2020-03-11,31.0,50.0,49.0,31.0,58.0,19.0,67.0,28.0,22.0,17.0
2020-03-12,22.0,47.0,91.0,23.0,67.0,19.0,39.0,53.0,14.0,22.0
2020-03-13,21.0,60.0,46.0,30.0,67.0,19.0,51.0,52.0,0.0,55.0
2020-03-14,24.0,66.0,45.0,33.0,73.0,33.0,61.0,0.0,0.0,46.0
2020-03-15,35.0,68.0,56.0,35.0,91.0,21.0,15.0,0.0,32.0,32.0
2020-03-16,22.0,52.0,19.0,23.0,73.0,0.0,26.0,27.0,0.0,22.0
2020-03-17,27.0,46.0,55.0,23.0,75.0,0.0,26.0,27.0,14.0,44.0
2020-03-18,26.0,44.0,46.0,18.0,79.0,19.0,52.0,54.0,57.0,28.0
2020-03-19,26.0,53.0,25.0,33.0,64.0,38.0,26.0,27.0,14.0,45.0
2020-03-20,29.0,57.0,19.0,25.0,83.0,18.0,38.0,0.0,14.0,43.0
2020-03-21,28.0,58.0,29.0,41.0,84.0,0.0,29.0,30.0,39.0,43.0
2020-03-22,31.0,56.0,29.0,46.0,94.0,21.0,21.0,59.0,15.0,49.0
2020-03-23,14.0,48.0,17.0,25.0,65.0,0.0,17.0,24.0,12.0,20.0
2020-03-24,31.0,48.0,29.0,27.0,72.0,36.0,19.0,26.0,14.0,27.0
2020-03-25,31.0,59.0,21.0,50.0,65.0,0.0,33.0,27.0,42.0,34.0
2020-03-26,17.0,46.0,28.0,40.0,76.0,0.0,13.0,0.0,28.0,61.0
2020-03-27,23.0,40.0,29.0,36.0,76.0,18.0,13.0,52.0,20.0,43.0
2020-03-28,17.0,58.0,27.0,31.0,100.0,21.0,29.0,29.0,16.0,68.0
2020-03-29,20.0,64.0,42.0,27.0,95.0,0.0,20.0,0.0,29.0,58.0
2020-03-30,21.0,59.0,21.0,28.0,81.0,53.0,30.0,25.0,13.0,52.0
2020-03-31,23.0,52.0,24.0,38.0,68.0,18.0,63.0,26.0,27.0,27.0
2020-04-01,22.0,49.0,25.0,22.0,76.0,0.0,12.0,25.0,13.0,21.0
2020-04-02,34.0,53.0,39.0,29.0,65.0,18.0,24.0,42.0,26.0,63.0
2020-04-03,31.0,52.0,80.0,45.0,69.0,0.0,25.0,26.0,0.0,48.0
2020-04-04,36.0,65.0,42.0,36.0,83.0,21.0,58.0,45.0,31.0,43.0
2020-04-05,29.0,60.0,25.0,31.0,86.0,0.0,33.0,37.0,14.0,40.0
2020-04-06,23.0,52.0,41.0,23.0,65.0,0.0,12.0,24.0,25.0,45.0
2020-04-07,36.0,48.0,34.0,24.0,64.0,18.0,55.0,0.0,52.0,42.0
2020-04-08,15.0,46.0,26.0,19.0,61.0,0.0,60.0,25.0,19.0,36.0
2020-04-09,34.0,54.0,44.0,33.0,62.0,0.0,52.0,24.0,12.0,30.0
2020-04-10,34.0,49.0,33.0,25.0,69.0,27.0,31.0,0.0,20.0,75.0
2020-04-11,26.0,65.0,31.0,36.0,58.0,0.0,27.0,83.0,29.0,57.0
2020-04-12,18.0,53.0,35.0,41.0,81.0,20.0,42.0,29.0,30.0,73.0
2020-04-13,29.0,63.0,29.0,20.0,55.0,18.0,49.0,25.0,33.0,37.0
2020-04-14,28.0,55.0,23.0,28.0,59.0,52.0,53.0,25.0,26.0,30.0
2020-04-15,27.0,53.0,30.0,34.0,59.0,17.0,42.0,0.0,13.0,26.0
2020-04-16,26.0,54.0,26.0,39.0,58.0,18.0,30.0,0.0,52.0,41.0
2020-04-17,36.0,60.0,52.0,35.0,65.0,0.0,18.0,25.0,13.0,36.0
2020-04-18,29.0,61.0,23.0,18.0,72.0,0.0,35.0,29.0,38.0,71.0
2020-04-19,36.0,68.0,29.0,40.0,68.0,0.0,33.0,27.0,14.0,95.0
2020-04-20,29.0,51.0,30.0,45.0,59.0,0.0,24.0,41.0,96.0,56.0
2020-04-21,21.0,57.0,39.0,46.0,53.0,0.0,29.0,24.0,25.0,30.0
2020-04-22,30.0,63.0,17.0,32.0,56.0,0.0,42.0,0.0,26.0,31.0
2020-04-23,20.0,50.0,35.0,30.0,52.0,0.0,36.0,37.0,0.0,10.0
2020-04-24,26.0,52.0,19.0,38.0,49.0,0.0,63.0,26.0,14.0,43.0
2020-04-25,17.0,57.0,32.0,29.0,59.0,42.0,51.0,30.0,47.0,31.0
2020-04-26,44.0,69.0,14.0,30.0,63.0,20.0,27.0,28.0,74.0,58.0
2020-04-27,24.0,61.0,24.0,34.0,68.0,35.0,24.0,37.0,38.0,25.0
2020-04-28,35.0,54.0,33.0,51.0,54.0,0.0,19.0,26.0,13.0,32.0
2020-04-29,17.0,64.0,20.0,24.0,53.0,0.0,31.0,0.0,27.0,27.0
2020-04-30,24.0,56.0,43.0,27.0,51.0,0.0,34.0,24.0,25.0,39.0
2020-05-01,32.0,54.0,31.0,31.0,54.0,18.0,31.0,0.0,26.0,32.0
2020-05-02,23.0,61.0,28.0,32.0,58.0,21.0,37.0,30.0,16.0,13.0
2020-05-03,26.0,72.0,37.0,35.0,71.0,0.0,35.0,29.0,15.0,66.0
2020-05-04,32.0,58.0,22.0,30.0,52.0,34.0,30.0,0.0,32.0,35.0
2020-05-05,22.0,52.0,18.0,26.0,48.0,16.0,11.0,35.0,12.0,29.0
2020-05-06,33.0,58.0,47.0,20.0,45.0,45.0,49.0,26.0,0.0,32.0
2020-05-07,25.0,55.0,36.0,25.0,47.0,36.0,37.0,38.0,40.0,11.0
2020-05-08,37.0,69.0,43.0,31.0,44.0,35.0,25.0,25.0,13.0,26.0
2020-05-09,31.0,76.0,29.0,33.0,39.0,19.0,40.0,41.0,35.0,28.0
2020-05-10,47.0,65.0,29.0,34.0,62.0,19.0,27.0,28.0,14.0,68.0
2020-05-11,20.0,61.0,19.0,26.0,50.0,17.0,48.0,0.0,32.0,46.0
2020-05-12,100.0,59.0,39.0,31.0,39.0,44.0,24.0,25.0,33.0,41.0
2020-05-13,58.0,53.0,29.0,31.0,48.0,0.0,12.0,51.0,26.0,74.0
2020-05-14,38.0,46.0,16.0,25.0,41.0,0.0,37.0,26.0,80.0,32.0
2020-05-15,29.0,59.0,35.0,33.0,53.0,0.0,18.0,100.0,26.0,31.0
2020-05-16,28.0,85.0,23.0,47.0,52.0,21.0,36.0,60.0,23.0,25.0
2020-05-17,19.0,69.0,50.0,49.0,55.0,22.0,30.0,31.0,24.0,64.0
2020-05-18,27.0,70.0,40.0,32.0,49.0,20.0,27.0,0.0,51.0,29.0
2020-05-19,19.0,50.0,21.0,30.0,45.0,45.0,25.0,25.0,13.0,21.0
2020-05-20,29.0,57.0,36.0,30.0,40.0,0.0,12.0,0.0,20.0,21.0
