,salt,cumin,black pepper,cinnamon,turmeric,fennel,ginger,nutmeg,oregano,curry
2020-01-01,100.0,0.0,58.0,58.0,50.0,31.0,93.0,0.0,36.0,55.0
2020-01-02,58.0,62.0,0.0,27.0,28.0,27.0,52.0,42.0,30.0,47.0
2020-01-03,32.0,30.0,47.0,32.0,54.0,26.0,33.0,0.0,28.0,42.0
2020-01-04,57.0,53.0,0.0,62.0,29.0,28.0,81.0,44.0,31.0,60.0
2020-01-05,39.0,95.0,0.0,28.0,43.0,0.0,60.0,0.0,30.0,73.0
2020-01-06,48.0,72.0,0.0,15.0,39.0,50.0,46.0,39.0,42.0,51.0
2020-01-07,42.0,48.0,47.0,46.0,53.0,25.0,55.0,39.0,42.0,67.0
2020-01-08,45.0,72.0,0.0,30.0,39.0,49.0,20.0,0.0,41.0,59.0
2020-01-09,35.0,29.0,0.0,36.0,53.0,25.0,46.0,0.0,28.0,57.0
2020-01-10,63.0,29.0,47.0,41.0,79.0,50.0,37.0,0.0,0.0,31.0
2020-01-11,63.0,42.0,0.0,33.0,29.0,27.0,100.0,43.0,30.0,65.0
2020-01-12,66.0,74.0,47.0,32.0,81.0,52.0,95.0,0.0,28.0,87.0
2020-01-13,38.0,27.0,0.0,21.0,36.0,23.0,63.0,36.0,25.0,80.0
2020-01-14,47.0,52.0,0.0,21.0,24.0,0.0,46.0,0.0,50.0,63.0
2020-01-15,41.0,28.0,45.0,25.0,78.0,49.0,81.0,0.0,68.0,38.0
2020-01-16,48.0,58.0,0.0,23.0,53.0,0.0,46.0,59.0,0.0,72.0
2020-01-17,38.0,30.0,0.0,47.0,40.0,25.0,61.0,0.0,0.0,63.0
2020-01-18,56.0,49.0,0.0,69.0,29.0,47.0,82.0,0.0,31.0,75.0
2020-01-19,34.0,32.0,100.0,56.0,29.0,0.0,40.0,0.0,31.0,42.0
2020-01-20,58.0,72.0,46.0,23.0,26.0,50.0,59.0,0.0,0.0,49.0
2020-01-21,47.0,57.0,0.0,38.0,26.0,25.0,50.0,39.0,0.0,53.0
2020-01-22,62.0,67.0,46.0,25.0,26.0,25.0,73.0,40.0,0.0,49.0
2020-01-23,46.0,29.0,47.0,36.0,40.0,25.0,55.0,0.0,37.0,34.0
2020-01-24,51.0,59.0,0.0,21.0,27.0,25.0,51.0,0.0,42.0,60.0
2020-01-25,44.0,33.0,0.0,60.0,44.0,37.0,77.0,0.0,0.0,58.0
2020-01-26,58.0,46.0,49.0,33.0,70.0,36.0,98.0,0.0,30.0,72.0
2020-01-27,30.0,0.0,44.0,22.0,74.0,48.0,39.0,38.0,0.0,64.0
2020-01-28,40.0,56.0,44.0,30.0,51.0,24.0,71.0,39.0,27.0,42.0
2020-01-29,47.0,42.0,0.0,25.0,51.0,0.0,40.0,39.0,0.0,60.0
2020-01-30,23.0,29.0,46.0,39.0,27.0,51.0,49.0,0.0,0.0,39.0
2020-01-31,40.0,0.0,0.0,31.0,54.0,26.0,47.0,0.0,0.0,45.0
2020-02-01,30.0,32.0,0.0,26.0,30.0,28.0,87.0,44.0,31.0,78.0
2020-02-02,56.0,94.0,50.0,50.0,0.0,54.0,65.0,43.0,30.0,92.0
2020-02-03,41.0,26.0,41.0,36.0,35.0,33.0,41.0,0.0,100.0,46.0
2020-02-04,45.0,28.0,45.0,30.0,39.0,25.0,45.0,0.0,41.0,55.0
2020-02-05,23.0,29.0,0.0,35.0,39.0,25.0,41.0,0.0,41.0,53.0
2020-02-06,31.0,29.0,0.0,38.0,26.0,0.0,27.0,0.0,0.0,23.0
2020-02-07,45.0,0.0,0.0,34.0,50.0,35.0,39.0,37.0,0.0,63.0
2020-02-08,48.0,45.0,0.0,42.0,31.0,0.0,27.0,46.0,32.0,90.0
2020-02-09,55.0,53.0,51.0,34.0,29.0,28.0,60.0,43.0,31.0,68.0
2020-02-10,47.0,28.0,45.0,45.0,26.0,24.0,31.0,39.0,0.0,78.0
2020-02-11,38.0,0.0,89.0,22.0,51.0,37.0,36.0,0.0,0.0,43.0
2020-02-12,37.0,57.0,45.0,30.0,0.0,25.0,27.0,0.0,27.0,28.0
2020-02-13,41.0,43.0,0.0,15.0,26.0,25.0,32.0,39.0,27.0,43.0
2020-02-14,33.0,43.0,46.0,36.0,52.0,25.0,46.0,0.0,28.0,38.0
2020-02-15,46.0,32.0,51.0,59.0,58.0,27.0,61.0,44.0,62.0,51.0
2020-02-16,47.0,31.0,49.0,99.0,42.0,63.0,49.0,43.0,0.0,94.0
2020-02-17,24.0,28.0,0.0,29.0,0.0,0.0,57.0,0.0,27.0,61.0
2020-02-18,39.0,27.0,0.0,29.0,25.0,23.0,64.0,0.0,52.0,51.0
2020-02-19,51.0,36.0,43.0,39.0,25.0,47.0,56.0,0.0,26.0,46.0
2020-02-20,52.0,27.0,0.0,34.0,50.0,0.0,46.0,37.0,27.0,37.0
2020-02-21,34.0,56.0,45.0,40.0,38.0,24.0,31.0,0.0,27.0,35.0
2020-02-22,56.0,31.0,50.0,17.0,28.0,27.0,70.0,43.0,30.0,75.0
2020-02-23,37.0,77.0,0.0,41.0,28.0,27.0,58.0,42.0,0.0,79.0
2020-02-24,37.0,27.0,43.0,29.0,37.0,47.0,61.0,0.0,26.0,56.0
2020-02-25,47.0,54.0,43.0,34.0,25.0,23.0,39.0,37.0,26.0,58.0
2020-02-26,34.0,39.0,0.0,14.0,36.0,23.0,33.0,36.0,0.0,40.0
2020-02-27,49.0,25.0,39.0,27.0,57.0,22.0,48.0,0.0,24.0,29.0
2020-02-28,48.0,28.0,0.0,25.0,64.0,24.0,40.0,0.0,27.0,52.0
2020-02-29,61.0,0.0,0.0,28.0,0.0,0.0,55.0,43.0,0.0,67.0
2020-03-01,58.0,46.0,0.0,33.0,57.0,27.0,93.0,0.0,30.0,47.0
2020-03-02,43.0,55.0,0.0,44.0,0.0,0.0,39.0,75.0,26.0,59.0
2020-03-03,40.0,28.0,0.0,29.0,25.0,0.0,53.0,38.0,27.0,47.0
2020-03-04,47.0,46.0,0.0,15.0,100.0,24.0,39.0,0.0,26.0,49.0
2020-03-05,49.0,85.0,68.0,0.0,26.0,0.0,72.0,0.0,27.0,73.0
2020-03-06,45.0,70.0,0.0,15.0,64.0,0.0,76.0,39.0,27.0,45.0
2020-03-07,43.0,52.0,50.0,56.0,57.0,41.0,70.0,43.0,30.0,45.0
2020-03-08,48.0,76.0,48.0,43.0,0.0,39.0,87.0,42.0,58.0,100.0
2020-03-09,51.0,35.0,0.0,28.0,36.0,23.0,50.0,36.0,25.0,49.0
2020-03-10,43.0,39.0,0.0,18.0,47.0,22.0,45.0,0.0,49.0,60.0
2020-03-11,46.0,27.0,43.0,28.0,37.0,23.0,51.0,37.0,26.0,45.0
2020-03-12,30.0,26.0,0.0,18.0,23.0,34.0,25.0,35.0,50.0,44.0
2020-03-13,22.0,25.0,0.0,22.0,46.0,22.0,30.0,0.0,24.0,32.0
2020-03-14,35.0,41.0,49.0,49.0,83.0,79.0,88.0,42.0,74.0,69.0
2020-03-15,26.0,30.0,0.0,53.0,54.0,43.0,52.0,41.0,29.0,80.0
2020-03-16,24.0,39.0,0.0,23.0,0.0,22.0,65.0,0.0,74.0,46.0
2020-03-17,39.0,26.0,0.0,37.0,0.0,0.0,45.0,36.0,37.0,42.0
2020-03-18,45.0,44.0,0.0,28.0,0.0,0.0,50.0,36.0,25.0,40.0
2020-03-19,37.0,39.0,83.0,35.0,36.0,0.0,50.0,0.0,33.0,28.0
2020-03-20,27.0,76.0,0.0,40.0,23.0,22.0,60.0,35.0,49.0,72.0
2020-03-21,56.0,29.0,0.0,66.0,26.0,0.0,59.0,40.0,0.0,46.0
2020-03-22,41.0,57.0,0.0,76.0,78.0,0.0,88.0,58.0,27.0,74.0
2020-03-23,43.0,79.0,0.0,49.0,62.0,30.0,33.0,31.0,22.0,45.0
2020-03-24,38.0,25.0,0.0,44.0,23.0,43.0,48.0,0.0,36.0,40.0
2020-03-25,42.0,26.0,0.0,23.0,24.0,23.0,54.0,36.0,34.0,42.0
2020-03-26,35.0,60.0,41.0,27.0,35.0,34.0,78.0,36.0,25.0,44.0
2020-03-27,60.0,25.0,40.0,58.0,23.0,33.0,72.0,35.0,49.0,54.0
2020-03-28,62.0,57.0,0.0,66.0,26.0,33.0,68.0,39.0,28.0,46.0
2020-03-29,43.0,82.0,43.0,92.0,50.0,47.0,65.0,0.0,39.0,61.0
2020-03-30,35.0,32.0,0.0,56.0,22.0,21.0,62.0,33.0,23.0,73.0
2020-03-31,47.0,75.0,40.0,44.0,45.0,22.0,63.0,0.0,48.0,31.0
2020-04-01,47.0,24.0,0.0,52.0,33.0,32.0,66.0,33.0,35.0,50.0
2020-04-02,41.0,48.0,38.0,68.0,22.0,21.0,57.0,33.0,23.0,51.0
2020-04-03,32.0,25.0,39.0,96.0,56.0,0.0,51.0,68.0,23.0,57.0
2020-04-04,48.0,29.0,92.0,51.0,40.0,100.0,64.0,40.0,28.0,64.0
2020-04-05,40.0,54.0,84.0,85.0,72.0,31.0,55.0,73.0,26.0,78.0
2020-04-06,35.0,23.0,0.0,54.0,43.0,20.0,45.0,32.0,45.0,48.0
2020-04-07,47.0,49.0,0.0,60.0,22.0,21.0,88.0,33.0,35.0,54.0
2020-04-08,45.0,24.0,0.0,63.0,55.0,20.0,26.0,0.0,23.0,45.0
2020-04-09,35.0,35.0,37.0,57.0,21.0,40.0,48.0,42.0,45.0,47.0
2020-04-10,45.0,50.0,40.0,84.0,23.0,43.0,60.0,52.0,0.0,62.0
2020-04-11,31.0,27.0,43.0,85.0,36.0,46.0,76.0,73.0,26.0,45.0
2020-04-12,61.0,57.0,0.0,95.0,77.0,24.0,76.0,58.0,0.0,71.0
2020-04-13,35.0,24.0,0.0,39.0,56.0,32.0,54.0,56.0,47.0,48.0
2020-04-14,39.0,48.0,38.0,55.0,22.0,0.0,45.0,0.0,23.0,27.0
2020-04-15,31.0,48.0,38.0,34.0,43.0,21.0,62.0,98.0,46.0,76.0
2020-04-16,50.0,36.0,38.0,43.0,44.0,21.0,30.0,33.0,23.0,60.0
2020-04-17,44.0,41.0,0.0,73.0,44.0,35.0,69.0,67.0,31.0,48.0
2020-04-18,58.0,42.0,44.0,84.0,51.0,24.0,71.0,96.0,27.0,65.0
2020-04-19,48.0,34.0,0.0,92.0,23.0,22.0,53.0,35.0,25.0,78.0
2020-04-20,38.0,48.0,38.0,42.0,22.0,31.0,42.0,33.0,0.0,51.0
2020-04-21,49.0,23.0,37.0,50.0,21.0,27.0,37.0,0.0,23.0,63.0
2020-04-22,38.0,63.0,0.0,67.0,65.0,0.0,60.0,33.0,31.0,66.0
2020-04-23,43.0,36.0,39.0,51.0,66.0,31.0,65.0,66.0,31.0,34.0
2020-04-24,49.0,38.0,0.0,45.0,23.0,33.0,56.0,35.0,24.0,52.0
2020-04-25,61.0,73.0,0.0,41.0,80.0,25.0,51.0,40.0,56.0,49.0
2020-04-26,39.0,27.0,0.0,82.0,50.0,24.0,61.0,56.0,53.0,76.0
2020-04-27,56.0,32.0,38.0,59.0,32.0,21.0,68.0,0.0,23.0,40.0
2020-04-28,39.0,25.0,39.0,53.0,45.0,32.0,36.0,0.0,24.0,44.0
2020-04-29,33.0,51.0,0.0,45.0,35.0,22.0,28.0,0.0,37.0,61.0
2020-04-30,47.0,34.0,36.0,60.0,41.0,20.0,76.0,0.0,22.0,59.0
2020-05-01,50.0,49.0,39.0,70.0,34.0,21.0,51.0,34.0,24.0,37.0
2020-05-02,53.0,29.0,0.0,42.0,27.0,34.0,51.0,80.0,28.0,47.0
2020-05-03,50.0,56.0,45.0,80.0,38.0,24.0,58.0,78.0,94.0,83.0
2020-05-04,45.0,35.0,37.0,70.0,84.0,20.0,48.0,0.0,23.0,60.0
2020-05-05,34.0,45.0,71.0,60.0,61.0,19.0,32.0,31.0,0.0,54.0
2020-05-06,43.0,50.0,0.0,59.0,45.0,36.0,67.0,0.0,24.0,35.0
2020-05-07,59.0,37.0,0.0,57.0,45.0,36.0,55.0,34.0,36.0,37.0
2020-05-08,51.0,25.0,39.0,48.0,45.0,35.0,47.0,67.0,95.0,44.0
2020-05-09,70.0,93.0,42.0,56.0,36.0,23.0,71.0,36.0,0.0,52.0
2020-05-10,58.0,0.0,85.0,100.0,73.0,23.0,68.0,36.0,0.0,72.0
2020-05-11,50.0,0.0,0.0,64.0,66.0,0.0,68.0,44.0,46.0,62.0
2020-05-12,48.0,56.0,38.0,47.0,44.0,21.0,53.0,33.0,23.0,66.0
2020-05-13,37.0,33.0,39.0,43.0,45.0,21.0,47.0,50.0,0.0,46.0
2020-05-14,50.0,63.0,80.0,31.0,34.0,21.0,47.0,0.0,36.0,35.0
2020-05-15,42.0,72.0,0.0,43.0,33.0,21.0,31.0,50.0,23.0,43.0
2020-05-16,57.0,39.0,47.0,78.0,0.0,25.0,70.0,100.0,0.0,47.0
2020-05-17,63.0,45.0,48.0,37.0,55.0,26.0,52.0,41.0,44.0,45.0
2020-05-18,81.0,55.0,0.0,53.0,25.0,47.0,69.0,37.0,39.0,36.0
2020-05-19,63.0,41.0,39.0,43.0,44.0,21.0,50.0,33.0,31.0,41.0
2020-05-20,61.0,100.0,40.0,44.0,34.0,22.0,44.0,34.0,24.0,38.0
2020-05-21,66.0,38.0,0.0,27.0,23.0,0.0,65.0,35.0,25.0,25.0
