,onions,tomatoes,lettuce,cucumber,corn,garlic	,carrots,peppers,celery	,cabbage
2020-01-01,21.0,90.0,0.0,0.0,62.0,35.0,88.0,38.0,32.0,23.0
2020-01-02,36.0,70.0,39.0,25.0,33.0,42.0,96.0,49.0,55.0,19.0
2020-01-03,26.0,76.0,61.0,47.0,25.0,40.0,61.0,31.0,96.0,31.0
2020-01-04,19.0,100.0,26.0,38.0,37.0,30.0,33.0,39.0,42.0,49.0
2020-01-05,28.0,77.0,52.0,51.0,37.0,69.0,0.0,39.0,56.0,33.0
2020-01-06,17.0,65.0,24.0,34.0,40.0,27.0,30.0,15.0,38.0,36.0
2020-01-07,28.0,51.0,40.0,23.0,31.0,43.0,70.0,30.0,26.0,36.0
2020-01-08,17.0,56.0,35.0,80.0,52.0,62.0,39.0,38.0,51.0,29.0
2020-01-09,17.0,13.0,48.0,46.0,68.0,39.0,0.0,25.0,34.0,36.0
2020-01-10,17.0,57.0,48.0,23.0,62.0,44.0,61.0,15.0,26.0,48.0
2020-01-11,37.0,59.0,52.0,25.0,60.0,26.0,33.0,100.0,28.0,88.0
2020-01-12,44.0,50.0,37.0,48.0,63.0,61.0,77.0,52.0,79.0,46.0
2020-01-13,16.0,62.0,44.0,32.0,34.0,43.0,55.0,28.0,55.0,16.0
2020-01-14,23.0,33.0,50.0,21.0,22.0,28.0,45.0,14.0,0.0,27.0
2020-01-15,17.0,67.0,35.0,23.0,45.0,27.0,58.0,0.0,25.0,53.0
2020-01-16,34.0,48.0,49.0,35.0,40.0,51.0,29.0,30.0,26.0,24.0
2020-01-17,17.0,58.0,37.0,47.0,33.0,24.0,30.0,57.0,52.0,61.0
2020-01-18,38.0,76.0,27.0,0.0,55.0,35.0,56.0,28.0,29.0,20.0
2020-01-19,25.0,46.0,39.0,38.0,50.0,39.0,49.0,44.0,28.0,33.0
2020-01-20,34.0,56.0,48.0,23.0,34.0,51.0,45.0,35.0,25.0,27.0
2020-01-21,33.0,42.0,35.0,46.0,33.0,35.0,74.0,30.0,25.0,47.0
2020-01-22,0.0,23.0,48.0,93.0,34.0,39.0,44.0,30.0,51.0,30.0
2020-01-23,34.0,45.0,40.0,58.0,49.0,35.0,30.0,25.0,26.0,36.0
2020-01-24,17.0,63.0,37.0,71.0,50.0,32.0,30.0,23.0,26.0,0.0
2020-01-25,19.0,89.0,0.0,39.0,83.0,44.0,100.0,26.0,38.0,100.0
2020-01-26,36.0,73.0,51.0,50.0,39.0,71.0,0.0,60.0,27.0,19.0
2020-01-27,49.0,54.0,0.0,0.0,29.0,49.0,28.0,29.0,32.0,57.0
2020-01-28,33.0,35.0,46.0,33.0,41.0,42.0,67.0,36.0,49.0,17.0
2020-01-29,17.0,14.0,0.0,45.0,59.0,27.0,29.0,25.0,50.0,41.0
2020-01-30,17.0,28.0,48.0,0.0,43.0,51.0,40.0,25.0,0.0,48.0
2020-01-31,17.0,38.0,24.0,24.0,53.0,24.0,61.0,23.0,35.0,37.0
2020-02-01,25.0,48.0,54.0,52.0,55.0,44.0,45.0,28.0,29.0,20.0
2020-02-02,43.0,58.0,65.0,63.0,77.0,60.0,48.0,44.0,42.0,45.0
2020-02-03,23.0,33.0,32.0,31.0,66.0,21.0,27.0,18.0,30.0,32.0
2020-02-04,33.0,42.0,24.0,68.0,39.0,23.0,29.0,0.0,58.0,47.0
2020-02-05,0.0,50.0,24.0,23.0,54.0,27.0,44.0,15.0,25.0,41.0
2020-02-06,17.0,45.0,23.0,23.0,21.0,50.0,29.0,20.0,33.0,53.0
2020-02-07,16.0,59.0,45.0,22.0,41.0,33.0,56.0,14.0,24.0,17.0
2020-02-08,39.0,76.0,42.0,27.0,57.0,45.0,35.0,47.0,30.0,55.0
2020-02-09,19.0,78.0,26.0,25.0,47.0,35.0,33.0,89.0,56.0,33.0
2020-02-10,16.0,30.0,47.0,45.0,60.0,19.0,44.0,35.0,37.0,29.0
2020-02-11,49.0,52.0,23.0,45.0,36.0,31.0,68.0,29.0,25.0,46.0
2020-02-12,34.0,31.0,24.0,68.0,61.0,23.0,44.0,37.0,25.0,23.0
2020-02-13,17.0,42.0,31.0,23.0,45.0,27.0,30.0,15.0,50.0,35.0
2020-02-14,23.0,39.0,36.0,0.0,49.0,43.0,59.0,15.0,51.0,53.0
2020-02-15,19.0,50.0,26.0,26.0,31.0,48.0,44.0,34.0,99.0,40.0
2020-02-16,18.0,82.0,26.0,25.0,60.0,30.0,64.0,44.0,55.0,64.0
2020-02-17,22.0,54.0,46.0,55.0,53.0,37.0,86.0,51.0,24.0,51.0
2020-02-18,16.0,26.0,22.0,22.0,55.0,55.0,37.0,35.0,0.0,33.0
2020-02-19,16.0,37.0,23.0,22.0,32.0,52.0,56.0,43.0,48.0,39.0
2020-02-20,32.0,35.0,46.0,22.0,44.0,45.0,43.0,29.0,25.0,34.0
2020-02-21,25.0,63.0,47.0,0.0,51.0,38.0,29.0,25.0,37.0,23.0
2020-02-22,37.0,83.0,52.0,100.0,40.0,38.0,32.0,27.0,83.0,58.0
2020-02-23,27.0,27.0,34.0,25.0,75.0,62.0,96.0,48.0,41.0,38.0
2020-02-24,21.0,32.0,45.0,22.0,32.0,33.0,28.0,36.0,32.0,28.0
2020-02-25,24.0,21.0,0.0,22.0,35.0,33.0,28.0,21.0,24.0,33.0
2020-02-26,15.0,41.0,22.0,42.0,45.0,46.0,54.0,14.0,0.0,32.0
2020-02-27,15.0,25.0,41.0,40.0,48.0,27.0,0.0,18.0,22.0,26.0
2020-02-28,33.0,36.0,31.0,0.0,45.0,38.0,29.0,29.0,49.0,17.0
2020-02-29,18.0,52.0,39.0,63.0,30.0,34.0,33.0,25.0,69.0,26.0
2020-03-01,43.0,73.0,51.0,25.0,82.0,42.0,32.0,38.0,55.0,96.0
2020-03-02,16.0,40.0,34.0,22.0,41.0,28.0,28.0,29.0,24.0,59.0
2020-03-03,0.0,41.0,23.0,44.0,41.0,26.0,28.0,39.0,32.0,17.0
2020-03-04,32.0,27.0,30.0,44.0,38.0,15.0,38.0,14.0,49.0,42.0
2020-03-05,17.0,45.0,0.0,23.0,63.0,19.0,73.0,37.0,37.0,18.0
2020-03-06,25.0,33.0,23.0,45.0,48.0,29.0,57.0,30.0,50.0,17.0
2020-03-07,55.0,68.0,39.0,25.0,53.0,70.0,32.0,44.0,42.0,58.0
2020-03-08,18.0,51.0,50.0,24.0,52.0,62.0,47.0,32.0,27.0,47.0
2020-03-09,16.0,41.0,44.0,21.0,42.0,21.0,45.0,21.0,47.0,41.0
2020-03-10,15.0,28.0,32.0,41.0,38.0,39.0,35.0,20.0,34.0,37.0
2020-03-11,79.0,29.0,33.0,43.0,43.0,44.0,28.0,14.0,24.0,55.0
2020-03-12,15.0,20.0,21.0,21.0,36.0,21.0,35.0,18.0,46.0,27.0
2020-03-13,37.0,27.0,42.0,82.0,40.0,31.0,26.0,40.0,45.0,32.0
2020-03-14,18.0,60.0,0.0,0.0,59.0,38.0,0.0,49.0,54.0,28.0
2020-03-15,26.0,41.0,25.0,84.0,70.0,53.0,62.0,42.0,44.0,49.0
2020-03-16,23.0,45.0,35.0,0.0,63.0,17.0,44.0,41.0,23.0,32.0
2020-03-17,20.0,30.0,29.0,42.0,41.0,53.0,80.0,27.0,34.0,43.0
2020-03-18,26.0,26.0,33.0,42.0,31.0,68.0,27.0,41.0,62.0,33.0
2020-03-19,31.0,23.0,36.0,21.0,64.0,46.0,36.0,48.0,46.0,32.0
2020-03-20,30.0,45.0,42.0,41.0,73.0,38.0,52.0,26.0,22.0,16.0
2020-03-21,34.0,79.0,36.0,46.0,61.0,74.0,40.0,30.0,42.0,59.0
2020-03-22,25.0,59.0,87.0,92.0,54.0,46.0,69.0,37.0,0.0,23.0
2020-03-23,31.0,31.0,47.0,18.0,56.0,43.0,39.0,32.0,51.0,52.0
2020-03-24,22.0,51.0,31.0,20.0,29.0,44.0,34.0,35.0,29.0,46.0
2020-03-25,31.0,39.0,0.0,42.0,34.0,68.0,27.0,23.0,23.0,60.0
2020-03-26,38.0,40.0,36.0,52.0,63.0,42.0,0.0,27.0,46.0,27.0
2020-03-27,30.0,54.0,52.0,20.0,64.0,61.0,52.0,13.0,30.0,78.0
2020-03-28,17.0,70.0,59.0,34.0,43.0,54.0,39.0,25.0,51.0,59.0
2020-03-29,43.0,77.0,23.0,44.0,96.0,100.0,42.0,29.0,36.0,67.0
2020-03-30,21.0,40.0,100.0,39.0,72.0,39.0,100.0,42.0,36.0,37.0
2020-03-31,15.0,46.0,34.0,40.0,48.0,44.0,39.0,20.0,44.0,26.0
2020-04-01,19.0,43.0,61.0,29.0,57.0,43.0,38.0,30.0,32.0,23.0
2020-04-02,38.0,42.0,20.0,58.0,51.0,69.0,25.0,13.0,28.0,40.0
2020-04-03,24.0,44.0,20.0,59.0,42.0,54.0,26.0,39.0,44.0,31.0
2020-04-04,45.0,85.0,64.0,47.0,71.0,86.0,30.0,46.0,26.0,27.0
2020-04-05,39.0,65.0,44.0,64.0,85.0,76.0,55.0,60.0,39.0,33.0
2020-04-06,28.0,51.0,32.0,19.0,57.0,64.0,32.0,37.0,0.0,29.0
2020-04-07,14.0,38.0,33.0,29.0,46.0,66.0,75.0,38.0,22.0,45.0
2020-04-08,28.0,49.0,59.0,58.0,61.0,49.0,90.0,33.0,49.0,44.0
2020-04-09,47.0,48.0,45.0,46.0,66.0,41.0,95.0,28.0,41.0,38.0
2020-04-10,52.0,64.0,41.0,30.0,82.0,31.0,26.0,44.0,44.0,52.0
2020-04-11,47.0,50.0,37.0,64.0,71.0,76.0,64.0,42.0,94.0,44.0
2020-04-12,44.0,83.0,47.0,34.0,54.0,38.0,68.0,59.0,100.0,87.0
2020-04-13,29.0,57.0,41.0,39.0,54.0,60.0,63.0,43.0,65.0,23.0
2020-04-14,21.0,46.0,39.0,29.0,88.0,39.0,41.0,37.0,31.0,95.0
2020-04-15,35.0,40.0,39.0,29.0,66.0,52.0,41.0,21.0,49.0,39.0
2020-04-16,38.0,54.0,27.0,29.0,61.0,62.0,50.0,25.0,28.0,45.0
2020-04-17,24.0,50.0,60.0,29.0,54.0,53.0,75.0,34.0,36.0,35.0
2020-04-18,44.0,80.0,47.0,34.0,80.0,65.0,58.0,69.0,41.0,75.0
2020-04-19,25.0,63.0,36.0,42.0,60.0,53.0,71.0,50.0,99.0,53.0
2020-04-20,33.0,49.0,40.0,58.0,51.0,68.0,25.0,34.0,42.0,25.0
2020-04-21,28.0,48.0,48.0,56.0,57.0,54.0,60.0,68.0,21.0,43.0
2020-04-22,51.0,51.0,59.0,48.0,71.0,36.0,98.0,25.0,53.0,25.0
2020-04-23,52.0,54.0,20.0,58.0,49.0,36.0,25.0,30.0,36.0,45.0
2020-04-24,15.0,47.0,21.0,20.0,51.0,45.0,35.0,27.0,37.0,31.0
2020-04-25,63.0,54.0,80.0,59.0,84.0,40.0,60.0,62.0,43.0,78.0
2020-04-26,32.0,78.0,45.0,66.0,64.0,71.0,94.0,43.0,48.0,79.0
2020-04-27,14.0,37.0,39.0,67.0,51.0,45.0,49.0,29.0,56.0,37.0
2020-04-28,37.0,49.0,52.0,60.0,69.0,51.0,77.0,26.0,51.0,21.0
2020-04-29,20.0,37.0,0.0,41.0,57.0,55.0,39.0,22.0,22.0,63.0
2020-04-30,27.0,38.0,50.0,46.0,70.0,59.0,31.0,32.0,40.0,66.0
2020-05-01,58.0,70.0,20.0,40.0,81.0,30.0,76.0,43.0,44.0,31.0
2020-05-02,35.0,66.0,49.0,94.0,100.0,68.0,40.0,41.0,39.0,85.0
2020-05-03,88.0,77.0,46.0,45.0,96.0,38.0,44.0,49.0,25.0,69.0
2020-05-04,34.0,48.0,19.0,75.0,50.0,63.0,48.0,29.0,51.0,43.0
2020-05-05,33.0,51.0,31.0,72.0,67.0,55.0,54.0,35.0,40.0,56.0
2020-05-06,19.0,56.0,34.0,90.0,71.0,44.0,64.0,26.0,22.0,26.0
2020-05-07,39.0,51.0,31.0,70.0,45.0,64.0,76.0,43.0,22.0,36.0
2020-05-08,14.0,53.0,54.0,99.0,60.0,27.0,42.0,30.0,22.0,41.0
2020-05-09,26.0,62.0,36.0,95.0,90.0,75.0,45.0,51.0,35.0,43.0
2020-05-10,78.0,63.0,52.0,54.0,71.0,76.0,46.0,42.0,32.0,28.0
2020-05-11,35.0,47.0,30.0,39.0,66.0,55.0,33.0,25.0,43.0,35.0
2020-05-12,19.0,28.0,46.0,38.0,46.0,52.0,58.0,46.0,64.0,40.0
2020-05-13,29.0,48.0,61.0,30.0,65.0,70.0,76.0,39.0,32.0,56.0
2020-05-14,24.0,54.0,21.0,80.0,37.0,54.0,51.0,48.0,55.0,46.0
2020-05-15,29.0,43.0,71.0,59.0,62.0,53.0,58.0,19.0,43.0,45.0
2020-05-16,40.0,77.0,64.0,47.0,87.0,83.0,70.0,41.0,39.0,42.0
2020-05-17,100.0,76.0,83.0,96.0,67.0,65.0,78.0,47.0,40.0,31.0
2020-05-18,21.0,88.0,34.0,66.0,81.0,82.0,28.0,58.0,48.0,51.0
2020-05-19,29.0,48.0,67.0,78.0,62.0,46.0,59.0,30.0,43.0,40.0
2020-05-20,49.0,73.0,55.0,60.0,82.0,51.0,26.0,35.0,33.0,54.0
2020-05-21,15.0,68.0,42.0,41.0,52.0,76.0,44.0,36.0,34.0,26.0
